{'parent_node': '', 'current_node': 'check_safety//35c99e7c-a9f5-4637-931c-4ac52ae51727', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//35c99e7c-a9f5-4637-931c-4ac52ae51727', 'current_node': 'combine_conversation_history//b19c005e-e1b0-42c4-8b44-05446d477192', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//b19c005e-e1b0-42c4-8b44-05446d477192', 'current_node': 'ask_clarifying_questions//895e11ce-768b-4530-b00f-4ce43d90c1a2', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': '', 'current_node': 'combine_conversation_history//d0663959-93c9-4555-aba3-d0bd1d2861e2', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//d0663959-93c9-4555-aba3-d0bd1d2861e2', 'current_node': 'ask_clarifying_questions//691d91ed-acad-471b-8131-c9479dd3b7b9', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//691d91ed-acad-471b-8131-c9479dd3b7b9', 'current_node': 'refine_query//a4382112-5479-4bfb-85f4-192d299d3216', 'child_node': None, 'text': 'refine_query'}
{'parent_node': 'refine_query//a4382112-5479-4bfb-85f4-192d299d3216', 'current_node': 'ask_clarifying_questions//76396237-4fee-486f-b71c-f7d114b809db', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//76396237-4fee-486f-b71c-f7d114b809db', 'current_node': 'identify_missing_reports//f7eb134d-0be6-418c-8d5e-a9f2218737f3', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//f7eb134d-0be6-418c-8d5e-a9f2218737f3', 'current_node': 'download_missing_reports//c2bd52f9-7b87-43f8-a968-9ac2da213789', 'child_node': None, 'text': 'download_missing_reports'}
{'parent_node': 'download_missing_reports//c2bd52f9-7b87-43f8-a968-9ac2da213789', 'current_node': 'decomposer_node_1', 'child_node': None, 'text': 'decomposer_node_1'}
{'parent_node': 'decomposer_node_1', 'current_node': 'extract_metadata//72201cb8-d58c-43d7-9916-07cbca124fbb', 'child_node': None, 'text': 'extract_metadata'}
{'parent_node': 'decomposer_node_1', 'current_node': 'extract_metadata//3803d1b5-fca4-4de8-8f81-ff0aaade2f6b', 'child_node': None, 'text': 'extract_metadata'}
{'parent_node': 'decomposer_node_1', 'current_node': 'extract_metadata//09a6a557-7c8f-4f71-b2d3-54a8cbf3a692', 'child_node': None, 'text': 'extract_metadata'}
{'parent_node': 'decomposer_node_1', 'current_node': 'extract_metadata//38170f63-b698-4a11-81a6-f244b90beb84', 'child_node': None, 'text': 'extract_metadata'}
{'parent_node': 'decomposer_node_1', 'current_node': 'extract_metadata//c0cc9a38-1d1c-4b64-a25f-93709ee6ddaa', 'child_node': None, 'text': 'extract_metadata'}
{'parent_node': 'extract_metadata//09a6a557-7c8f-4f71-b2d3-54a8cbf3a692', 'current_node': 'retrieve_documents_with_metadata//cebd12f6-36df-4c4e-9a0f-ba94f8417fed', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'extract_metadata//72201cb8-d58c-43d7-9916-07cbca124fbb', 'current_node': 'retrieve_documents_with_metadata//3076974f-938c-473d-b6e3-554462ed5e43', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'extract_metadata//38170f63-b698-4a11-81a6-f244b90beb84', 'current_node': 'retrieve_documents_with_metadata//ba95aa49-ac9e-4414-85f7-c71dd9cf44ce', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'extract_metadata//3803d1b5-fca4-4de8-8f81-ff0aaade2f6b', 'current_node': 'retrieve_documents_with_metadata//375430a2-207d-463f-a03a-a76c8500fad1', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'extract_metadata//c0cc9a38-1d1c-4b64-a25f-93709ee6ddaa', 'current_node': 'retrieve_documents_with_metadata//eca366ef-ceed-48d2-bb3a-8665dfdb14bf', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'retrieve_documents_with_metadata//3076974f-938c-473d-b6e3-554462ed5e43', 'current_node': 'generate_answer_with_citation_state//2bcd828e-e004-46a6-9c0f-97df6ef1f97a', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_metadata//cebd12f6-36df-4c4e-9a0f-ba94f8417fed', 'current_node': 'generate_answer_with_citation_state//234a3d0d-1277-4384-89d4-85ea729e1e03', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_metadata//ba95aa49-ac9e-4414-85f7-c71dd9cf44ce', 'current_node': 'generate_answer_with_citation_state//02290e73-30dd-4551-8dd8-cd9fa2a77850', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_metadata//375430a2-207d-463f-a03a-a76c8500fad1', 'current_node': 'generate_answer_with_citation_state//a8e2cc34-79e4-4a1d-ab40-6c7e4847f89e', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_metadata//eca366ef-ceed-48d2-bb3a-8665dfdb14bf', 'current_node': 'generate_answer_with_citation_state//76122566-879a-4884-8147-60c6947df58c', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_metadata//eca366ef-ceed-48d2-bb3a-8665dfdb14bf', 'current_node': 'rewrite_with_hyde//3ff0e421-8fd2-4474-8a80-0df8ae2788b7', 'child_node': None, 'text': 'rewrite_with_hyde'}
{'parent_node': 'retrieve_documents_with_metadata//375430a2-207d-463f-a03a-a76c8500fad1', 'current_node': 'rewrite_with_hyde//6d219260-265c-448c-9a42-aed05ac70f7a', 'child_node': None, 'text': 'rewrite_with_hyde'}
{'parent_node': 'retrieve_documents_with_metadata//3076974f-938c-473d-b6e3-554462ed5e43', 'current_node': 'rewrite_with_hyde//e6784c9f-14eb-4fa5-b05e-78ad482e7ae7', 'child_node': None, 'text': 'rewrite_with_hyde'}
{'parent_node': 'retrieve_documents_with_metadata//ba95aa49-ac9e-4414-85f7-c71dd9cf44ce', 'current_node': 'rewrite_with_hyde//352b85c6-9bb8-4d15-8ed9-ec1b9d1f6ba1', 'child_node': None, 'text': 'rewrite_with_hyde'}
{'parent_node': 'retrieve_documents_with_metadata//cebd12f6-36df-4c4e-9a0f-ba94f8417fed', 'current_node': 'rewrite_with_hyde//a5790500-f493-4153-a1e5-6c9efaa29787', 'child_node': None, 'text': 'rewrite_with_hyde'}
{'parent_node': 'rewrite_with_hyde//e6784c9f-14eb-4fa5-b05e-78ad482e7ae7', 'current_node': 'retrieve_documents_with_metadata//aba358d5-6ea6-4c7c-b369-0168e60fbffa', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'rewrite_with_hyde//6d219260-265c-448c-9a42-aed05ac70f7a', 'current_node': 'retrieve_documents_with_metadata//80ff76b7-4761-44cb-a3cc-cc582c0bab26', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'rewrite_with_hyde//3ff0e421-8fd2-4474-8a80-0df8ae2788b7', 'current_node': 'retrieve_documents_with_metadata//390940de-59fc-46ca-b0cd-e371956e2719', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'retrieve_documents_with_metadata//aba358d5-6ea6-4c7c-b369-0168e60fbffa', 'current_node': 'generate_answer_with_citation_state//db05bedc-fe8d-42b1-a37b-94892e7ae7b5', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_metadata//80ff76b7-4761-44cb-a3cc-cc582c0bab26', 'current_node': 'generate_answer_with_citation_state//4a34e846-99fe-41f8-af9f-f1a7cab8adee', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'rewrite_with_hyde//a5790500-f493-4153-a1e5-6c9efaa29787', 'current_node': 'retrieve_documents_with_metadata//24c562c9-df7a-4e05-b1a8-a37d1855d1f6', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'rewrite_with_hyde//352b85c6-9bb8-4d15-8ed9-ec1b9d1f6ba1', 'current_node': 'retrieve_documents_with_metadata//cea23fe9-111c-430f-a974-f091d4820e24', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'retrieve_documents_with_metadata//390940de-59fc-46ca-b0cd-e371956e2719', 'current_node': 'generate_answer_with_citation_state//1e076e65-5908-43c5-8952-5ea28dda4786', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_metadata//24c562c9-df7a-4e05-b1a8-a37d1855d1f6', 'current_node': 'generate_answer_with_citation_state//85de6be2-a24d-41db-850c-fdcbcd2ef1de', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_metadata//cea23fe9-111c-430f-a974-f091d4820e24', 'current_node': 'generate_answer_with_citation_state//a0925780-77db-440a-a9f9-4daf2f371df1', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
